orig_no	taxon_no	record_type	flags	taxon_rank	taxon_name	taxon_attr	difference	accepted_no	accepted_rank	accepted_name	parent_no	parent_name	immpar_no	immpar_name	reference_no	is_extant	n_occs	phylum	class	order	family	genus	type_taxon	primary_reference
8303	8303	txn		genus	Yuwenia	Runnegar 1981		8303	genus	Yuwenia	58668	Onychochilidae			16308	extinct	4	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Yuwenia		B. Runnegar. 1981. Muscle scars, shell form and torsion in Cambrian and Ordovician univalved molluscs. Lethaia 14(5-6):311-322
74087	74087	txn	V	species	Kistasella spiralis	(Missarzhevsky 1989)	recombined as	74087	species	Yuwenia spiralis	8303	Yuwenia			13563	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Yuwenia		P. Yu. Parkhaev. 2002. Phylogenesis and the systematics of the Cambrian univalved mollusks. Paleontological Journal 35(1):27-39
74087	78640	txn		species	Yuwenia spiralis	(Missarzhevsky 1989)		74087	species	Yuwenia spiralis	8303	Yuwenia			13563	extinct	0	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Yuwenia		P. Yu. Parkhaev. 2002. Phylogenesis and the systematics of the Cambrian univalved mollusks. Paleontological Journal 35(1):27-39
76740	76740	txn		species	Yuwenia bentleyi	Runnegar 1981		76740	species	Yuwenia bentleyi	8303	Yuwenia			16308	extinct	4	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Yuwenia		B. Runnegar. 1981. Muscle scars, shell form and torsion in Cambrian and Ordovician univalved molluscs. Lethaia 14(5-6):311-322
65623	65623	txn		species	Yuwenia juliana	Elicki 1994	subjective synonym of	76740	species	Yuwenia bentleyi	8303	Yuwenia			13333	extinct	4	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Yuwenia		O. Elicki. 1994. Lower Cambrian carbonates from eastern Germany:palaeontology, stratigraphy and palaeogeography. Neues Jahrbuch für Geologie und Paläontologie, Abhandlungen 191(1):69-93
8302	8302	txn		genus	Voskopiella	Frýda 1992		8302	genus	Voskopiella	58668	Onychochilidae			15932	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Voskopiella		J. Frýda. 1992. Mode of life of a new onychochilid mollusc from the Lower Devonian of Bohemia. Journal of Paleontology 66(2):200-205
76687	76687	txn		species	Voskopiella barborae	Frýda 1992		76687	species	Voskopiella barborae	8302	Voskopiella			15932	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Voskopiella		J. Frýda. 1992. Mode of life of a new onychochilid mollusc from the Lower Devonian of Bohemia. Journal of Paleontology 66(2):200-205
8285	8285	txn		genus	Matherella	Walcott 1912		8285	genus	Matherella	58668	Onychochilidae			16411	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1912. Cambrian geology and paleontology. II. New York Potsdam Hoyt fauna. Smithsonian Miscellaneous Collections 57(9):263-289
74524	74524	txn		species	Matherella antarctica	Webers et al. 1992		74524	species	Matherella antarctica	8285	Matherella			16420	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		G. F. Webers, J. Pojeta, and EL Yochelson. 1992. Cambrian Mollusca from the Minaret Formation, Ellsworth Mountains, West Antarctica. Geological Society of America Memoir 170:181-248
73028	73028	txn	V	species	Clisospira lirata	(Whitfield 1886)	recombined as	73028	species	Matherella lirata	8285	Matherella			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
73028	77995	txn		species	Matherella lirata	(Whitfield 1886)		73028	species	Matherella lirata	8285	Matherella			16450	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		R. P. Whitfield. 1886. Notice of geological investigations along the eastern shore of Lake Champlain, conducted by Prof. H.J. Seely and Pres. Ezra Brainerd, of Middlebury College, with descriptions of the new fossils discovered. Bulletin of the American Museum of Natural History 1(8):24-35
72761	72761	txn	V	species	Billingsia saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77806	txn	V	species	Trochus saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77807	txn		species	Matherella saratogensis	(Walcott 1886)		72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72761	77808	txn	V	species	Matherellina saratogensis	(Walcott 1886)	recombined as	72761	species	Matherella saratogensis	8285	Matherella			16409	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
72299	72299	txn		genus	Billingsia	Walcott 1886	replaced by	8285	genus	Matherella	58668	Onychochilidae			16409	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		C. D. Walcott. 1886. Second contribution to the studies on the Cambrian faunas of North America. United States Geological Survey Bulletin 30:1-365
8286	8286	txn		genus	Matherellina	Kobayashi 1933	subjective synonym of	8285	genus	Matherella	58668	Onychochilidae			10633	extinct	9	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
74526	74526	txn		species	Matherella walcotti	(Kobayashi 1933)		74526	species	Matherella walcotti	8285	Matherella			10633	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
74526	353531	txn	V	species	Matherellina walcotti	(Kobayashi 1933)	recombined as	74526	species	Matherella walcotti	8285	Matherella			10633	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Matherella		T Kobayashi. 1933. Faunal study of the Wanwanian (basal Ordovician) series with special notes on the Ribeiridae and the Ellesmereoceroids. Journal of the Faculty of Science Imperial University of Tokyo Section II Geology, Mineralogy, Geography, Seismology 3(7):249-328
70907	70907	txn		subfamily	Onychochilinae	Koken and Perner 1925		70907	subfamily	Onychochilinae	58668	Onychochilidae			11503	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae		Onychochilus	E. Koken and J. Perner. 1925. Die Gastropoden des baltischen Untersilurs
8289	8289	txn		genus	Onychochilus	Lindström 1884		8289	genus	Onychochilus	70907	Onychochilinae			275	extinct	15	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus	Onychochilus physa	G. Lindström. 1884. The Silurian Gastropoda and Pteropoda of Gotland. Kongliga Svenska Vetenskaps-Akademiens Handlingasr 19:1-250
73235	73235	txn	V	species	Cyclonema pervertens	(Perner 1903)	recombined as	73235	species	Onychochilus pervertens	8289	Onychochilus			12085	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
73235	78139	txn		species	Onychochilus pervertens	(Perner 1903)		73235	species	Onychochilus pervertens	8289	Onychochilus			12085	extinct	1	Mollusca	Paragastropoda	Mimospirida	Onychochilidae	Onychochilus		J. Perner. 1903. Gastéropodes, Tome 1: Patellidae et Bellerophontidae
